"name"	"strains"	"temp_associated"	"access_id"	"state"	"ftp_url"
"Thiomonas sp."	"13-66-29"	"15.27"	"GCA_002282785.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/282/785/GCA_002282785.1_ASM228278v1"
"Thiomonas sp."	"13-64-67"	"15.27"	"GCA_002282795.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/282/795/GCA_002282795.1_ASM228279v1"
"Thiotrichales bacterium"	"35-46-9"	"15.44"	"GCA_002281095.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/281/095/GCA_002281095.1_ASM228109v1"
"Thiotrichales bacterium"	"16-46-22"	"15.27"	"GCA_002256965.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/256/965/GCA_002256965.1_ASM225696v1"
"Thiotrichales bacterium"	"12-47-6"	"15.27"	"GCA_002257445.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/257/445/GCA_002257445.1_ASM225744v1"
"Thiotrichales bacterium"	"24-47-4"	"15.44"	"GCA_002257245.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/257/245/GCA_002257245.1_ASM225724v1"
"Thiotrichales bacterium"	"32-46-8"	"15.44"	"GCA_002280415.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/280/415/GCA_002280415.1_ASM228041v1"
"Thiotrichales bacterium"	"17-46-47"	"15.44"	"GCA_002282065.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/282/065/GCA_002282065.1_ASM228206v1"
"Thiotrichales bacterium"	"34-46-19"	"15.44"	"GCA_002282575.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/282/575/GCA_002282575.1_ASM228257v1"
"Thiotrichales bacterium"	"39-47-5"	"15.44"	"GCA_002282215.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/282/215/GCA_002282215.1_ASM228221v1"
"Uncultured Crenarchaeota"	"C2"	""	"2574179750"	"draft"	""
"Verrucomicrobia bacterium"	"LP2A"	"30"	"GCA_000526255.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/526/255/GCA_000526255.1_ASM52625v1"
"Verrucomicrobia bacterium"	"12-59-8"	"15.44"	"GCA_002279765.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/279/765/GCA_002279765.1_ASM227976v1"
"Verrucomicrobia bacterium"	"21-51-4"	"15.44"	"GCA_002255805.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/255/805/GCA_002255805.1_ASM225580v1"
"Verrucomicrobiales bacterium"	"32-60-5"	"15.44"	"GCA_002280095.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/280/095/GCA_002280095.1_ASM228009v1"
"Verrucomicrobium sp."	"3C"	"35"	"GCA_000379365.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/379/365/GCA_000379365.1_ASM37936v1"
"Vulcanisaeta distributa"	"JCM 11217"	"81"	"GCA_001316005.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/316/005/GCA_001316005.1_ASM131600v1"
"Vulcanisaeta distributa"	"JCM 11215"	"81"	"GCA_001316145.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/316/145/GCA_001316145.1_ASM131614v1"
"Vulcanisaeta distributa"	"JCM 11216"	"81"	"GCA_001315985.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/315/985/GCA_001315985.1_ASM131598v1"
"Vulcanisaeta distributa"	"JCM 11213"	"81"	"GCA_001316125.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/316/125/GCA_001316125.1_ASM131612v1"
"Vulcanisaeta distributa"	"DSM 14429"	"90"	"GCA_000148385.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/148/385/GCA_000148385.1_ASM14838v1"
"Vulcanisaeta distributa"	"UBA159"	""	"GCA_002506645.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/506/645/GCA_002506645.1_ASM250664v1"
"Vulcanisaeta souniana"	"JCM 11219"	"77"	"GCA_001316025.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/316/025/GCA_001316025.1_ASM131602v1"
"Vulcanisaeta sp."	"JCM 16161"	""	"GCA_001316285.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/316/285/GCA_001316285.1_ASM131628v1"
"Vulcanisaeta sp."	"UBA163"	""	"GCA_002496475.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/496/475/GCA_002496475.1_ASM249647v1"
"Vulcanisaeta sp."	"EB80"	""	"GCA_002078205.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/078/205/GCA_002078205.2_ASM207820v2"
"Vulcanisaeta sp."	"AZ3"	""	"GCA_000960865.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/960/865/GCA_000960865.1_ASM96086v1"
"Vulcanisaeta sp."	"SCGC AB-777_J10"	""	"GCA_003086515.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/086/515/GCA_003086515.1_ASM308651v1"
"Vulcanisaeta sp."	"OSP_8"	"73.5"	"GCA_001515905.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/515/905/GCA_001515905.1_ASM151590v1"
"Vulcanisaeta sp."	"CIS_19"	"80.9"	"GCA_001516745.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/516/745/GCA_001516745.1_ASM151674v1"
"Vulcanisaeta sp."	"MG_3"	"82.3"	"GCA_001516765.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/516/765/GCA_001516765.1_ASM151676v1"
"Vulcanisaeta sp."	"JCM 14467"	""	"GCA_001316245.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/316/245/GCA_001316245.1_ASM131624v1"
"Vulcanisaeta sp."	"JCM 16159"	""	"GCA_001316265.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/316/265/GCA_001316265.1_ASM131626v1"
"Vulcanisaeta thermophila"	"CBA1501 = JCM 17228"	"85"	"GCA_001748385.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/748/385/GCA_001748385.1_ASM174838v1"
"WPS-2 bacterium"	"JGI MDM2-000215CP-F4"	"23"	"2616644934"	"draft"	""
"WPS-2 bacterium"	"JGI MDM2-000215CP-C6"	"23"	"2616644940"	"draft"	""
"WPS-2 bacterium"	"JGI MDM2-000215CP-G15"	"23"	"2616644937"	"draft"	""
"WPS-2 bacterium"	"JGI MDM2-000215CP-B5"	"23"	"2616644828"	"draft"	""
"WPS-2 bacterium"	"JGI MDM2 PDUP-3-I5"	"23"	"2706794756"	"draft"	""
"WPS-2 bacterium"	"JGI MDM2 PDUP-3-C21"	"23"	"2706794750"	"draft"	""
"WPS-2 bacterium"	"JGI MDM2-000215CP-I16"	"23"	"2616644825"	"draft"	""
"WPS-2 bacterium"	"JGI MDM2-000215CP-H17"	"23"	"2617270724"	"draft"	""
"Xanthobacter sp."	"35-67-6"	"15.44"	"GCA_002281045.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/281/045/GCA_002281045.1_ASM228104v1"
"Xanthobacter sp."	"17-67-6"	"15.44"	"GCA_002257305.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/257/305/GCA_002257305.1_ASM225730v1"
"Xanthomonadales bacterium"	"13-68-4"	"15.44"	"GCA_002257385.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/257/385/GCA_002257385.1_ASM225738v1"
"Xanthomonadales bacterium"	"15-68-25"	"15.44"	"GCA_002279065.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/279/065/GCA_002279065.1_ASM227906v1"
"Xanthomonadales bacterium"	"14-68-21"	"15.44"	"GCA_002282695.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/282/695/GCA_002282695.1_ASM228269v1"
